ten_power_0,ten_power_1,ten_power_2,ten_power_3,ten_power_4,ten_power_5,ten_power_6,sum_digits,digital_root,product_digits,last_two_digits,prime,number
7,7,0,8,6,4,8,40,4,0,77,1,8468077
1,6,0,9,9,3,4,32,5,0,61,1,4399061
1,1,4,6,9,2,8,31,4,3456,11,1,8296411
9,1,2,8,0,3,8,31,4,0,19,1,8308219
7,4,4,9,6,3,4,37,1,72576,47,1,4369447
7,0,1,1,2,0,3,14,5,0,7,1,3021107
1,8,5,8,5,8,5,40,4,64000,81,1,5858581
7,7,4,1,2,4,6,31,4,9408,77,1,6421477
1,2,0,4,2,7,9,25,7,0,21,1,9724021
1,5,0,6,8,5,6,31,4,0,51,1,6586051
7,6,8,6,4,8,2,41,5,129024,67,1,2846867
9,0,1,9,3,1,5,28,1,0,9,1,5139109
7,0,0,3,5,3,1,19,1,0,7,1,1353007
9,6,8,7,1,3,4,38,2,36288,69,1,4317869
7,7,1,2,8,5,4,34,7,15680,77,1,4582177
3,4,6,9,7,9,9,47,2,367416,43,1,9979643
3,3,6,6,2,0,3,23,5,0,33,1,3026633
7,1,0,6,2,2,5,23,5,0,17,1,5226017
1,8,7,9,3,9,3,40,4,40824,81,1,3939781
1,5,8,0,2,0,3,19,1,0,51,1,3020851
7,5,4,2,1,0,1,20,2,0,57,1,1012457
1,2,5,3,7,3,5,26,8,3150,21,1,5373521
7,6,0,8,3,9,1,34,7,0,67,1,1938067
7,2,3,6,4,0,4,26,8,0,27,1,4046327
1,9,7,6,9,5,7,44,8,119070,91,1,7596791
9,4,9,0,4,5,1,32,5,0,49,1,1540949
7,8,6,4,8,4,3,40,4,129024,87,1,3484687
7,4,7,7,8,6,4,43,7,263424,47,1,4687747
1,1,7,8,8,9,7,41,5,28224,11,1,7988711
3,3,7,4,8,4,9,38,2,72576,33,1,9484733
7,3,2,5,6,3,3,29,2,11340,37,1,3365237
1,1,5,4,3,1,7,22,4,420,11,1,7134511
1,1,5,0,4,5,6,22,4,0,11,1,6540511
9,9,2,7,5,0,9,41,5,0,99,1,9057299
9,1,6,6,2,6,5,35,8,19440,19,1,5626619
1,5,5,5,9,4,3,32,5,13500,51,1,3495551
7,3,7,4,9,3,4,37,1,63504,37,1,4394737
1,5,8,5,8,0,8,35,8,0,51,1,8085851
9,7,4,9,7,9,2,47,2,285768,79,1,2979479
1,8,8,7,3,3,4,34,7,16128,81,1,4337881
3,8,9,4,3,2,3,32,5,15552,83,1,3234983
9,6,7,5,4,5,2,38,2,75600,69,1,2545769
7,2,7,5,6,8,2,37,1,47040,27,1,2865727
1,1,3,7,9,7,7,35,8,9261,11,1,7797311
7,6,8,1,5,7,9,43,7,105840,67,1,9751867
7,8,0,1,0,1,9,26,8,0,87,1,9101087
7,8,4,6,5,9,8,47,2,483840,87,1,8956487
9,9,3,3,3,2,6,35,8,26244,99,1,6233399
1,2,6,5,9,7,8,38,2,30240,21,1,8795621
3,0,9,5,5,3,9,34,7,0,3,1,9355903
3,4,6,9,6,3,3,34,7,34992,43,1,3369643
7,6,9,0,6,7,9,44,8,0,67,1,9760967
3,9,9,9,3,6,4,43,7,157464,93,1,4639993
1,0,0,5,2,9,5,22,4,0,1,1,5925001
9,3,5,6,7,8,3,41,5,136080,39,1,3876539
9,6,7,6,7,1,4,40,4,63504,69,1,4176769
9,2,2,8,3,9,8,41,5,62208,29,1,8938229
1,7,1,4,6,1,2,22,4,336,71,1,2164171
7,2,1,0,2,5,9,26,8,0,27,1,9520127
7,5,2,4,0,7,9,34,7,0,57,1,9704257
3,1,3,3,3,5,2,20,2,810,13,1,2533313
9,1,0,5,1,9,1,26,8,0,19,1,1915019
7,5,2,4,2,4,5,29,2,11200,57,1,5424257
7,1,8,5,9,4,4,38,2,40320,17,1,4495817
7,0,1,4,9,8,5,34,7,0,7,1,5894107
3,7,0,6,2,9,5,32,5,0,73,1,5926073
3,9,0,9,4,1,6,32,5,0,93,1,6149093
9,5,6,8,9,1,2,40,4,38880,59,1,2198659
9,6,0,7,6,7,8,43,7,0,69,1,8767069
7,1,0,5,4,0,9,26,8,0,17,1,9045017
1,5,8,4,6,4,6,34,7,23040,51,1,6464851
9,6,8,4,0,4,9,40,4,0,69,1,9404869
3,2,4,8,3,2,6,28,1,6912,23,1,6238423
9,3,9,7,0,2,2,32,5,0,39,1,2207939
9,7,3,2,4,9,1,35,8,13608,79,1,1942379
3,2,6,5,6,8,2,32,5,17280,23,1,2865623
1,2,0,1,3,1,9,17,8,0,21,1,9131021
9,3,3,2,6,7,2,32,5,13608,39,1,2762339
